

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 07 15:37:04 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1947
  9909 ;;		On entry : 1E/0
  9910 ;;		On exit  : 1F/0
  9911 ;;		Unchanged: 0/0
  9912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9913 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9914 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9916 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9917 ;;Total ram usage:        2 bytes
  9918 ;; Hardware stack levels used:    1
  9919 ;; Hardware stack levels required when called:    7
  9920 ;; This function calls:
  9921 ;;		_Mf500PiccCascAnticoll
  9922 ;; This function is called by:
  9923 ;;		_rfcard
  9924 ;; This function uses a non-reentrant model
  9925 ;;
  9926                           
  9927                           
  9928                           ;psect for function _Mf500PiccAnticoll
  9929  0F9A                     _Mf500PiccAnticoll:	
  9930                           
  9931                           ;incstack = 0
  9932                           ; Regs used in _Mf500PiccAnticoll: [allreg]
  9933                           ;Mf500PiccAnticoll@bcnt stored from wreg
  9934  0F9A  0020               	movlb	0	; select bank0
  9935  0F9B  00BD               	movwf	Mf500PiccAnticoll@bcnt
  9936                           
  9937                           ;mfrc500.c: 746: return Mf500PiccCascAnticoll(0x93, bcnt, snr);
  9938  0F9C  00FB               	movwf	Mf500PiccCascAnticoll@bcnt
  9939  0F9D  087D               	movf	Mf500PiccAnticoll@snr,w
  9940  0F9E  00FC               	movwf	Mf500PiccCascAnticoll@snr
  9941  0F9F  3093               	movlw	147
  9942  0FA0  3194  2CD5         	ljmp	_Mf500PiccCascAnticoll
  9943  0FA2                     __end_of_Mf500PiccAnticoll:	
  9944  0FA2                     PL4:	
  9945  0FA2  3E01               	addlw	low (_PWD_TABLE| (0+32768))
  9946  0FA3  0084               	movwf	4
  9947  0FA4  3098               	movlw	high (_PWD_TABLE| (0+32768))
  9948  0FA5  1803               	skipnc
  9949  0FA6  3E01               	addlw	1
  9950  0FA7  0085               	movwf	5
  9951  0FA8  0800               	movf	0,w	;code access
  9952  0FA9  00F6               	movwf	write_24c02@data
  9953  0FAA  0008               	return
  9954  0FAB                     __end_ofPL4:	
  9955  0FAB                     PL6:	
  9956  0FAB  082C               	movf	Mf500PiccRead@i,w
  9957  0FAC  077B               	addwf	Mf500PiccRead@data1,w
  9958  0FAD  00FC               	movwf	??_Mf500PiccRead
  9959  0FAE  0086               	movwf	6
  9960  0FAF  3010               	movlw	16
  9961  0FB0  0187               	clrf	7
  9962  0FB1  0181               	clrf	1
  9963  0FB2  0AAC               	incf	Mf500PiccRead@i,f
  9964  0FB3  022C               	subwf	Mf500PiccRead@i,w
  9965  0FB4  0008               	return
  9966  0FB5                     __end_ofPL6:	
  9967  0FB5                     PL8:	
  9968  0FB5  0086               	movwf	6
  9969  0FB6  0187               	clrf	7
  9970  0FB7  0181               	clrf	1
  9971  0FB8  0AA7               	incf	handle_config@i,f
  9972  0FB9  1903               	skipnz
  9973  0FBA  0AA8               	incf	handle_config@i+1,f
  9974  0FBB  3000               	movlw	0
  9975  0FBC  0228               	subwf	handle_config@i+1,w
  9976  0FBD  0008               	return
  9977  0FBE                     __end_ofPL8:	
  9978  0FBE                     PL14:	
  9979  0FBE  0020               	movlb	0	; select bank0
  9980  0FBF  0AA7               	incf	handle_config@i,f
  9981  0FC0  1903               	skipnz
  9982  0FC1  0AA8               	incf	handle_config@i+1,f
  9983  0FC2  3001               	movlw	1
  9984  0FC3  0228               	subwf	handle_config@i+1,w
  9985  0FC4  3400               	retlw	0
  9986  0FC5                     __end_ofPL14:	
  9987  0FC5                     PL20:	
  9988  0FC5  128E               	bcf	14,5	;volatile
  9989  0FC6  30F4               	movlw	244
  9990  0FC7  00F0               	movwf	delay_ms@count
  9991  0FC8  3001               	movlw	1
  9992  0FC9  00F1               	movwf	delay_ms@count+1
  9993  0FCA  0008               	return
  9994  0FCB                     __end_ofPL20:	
  9995  0FCB                     __ptext29:	
  9996 ;; *************** function _Mf500PiccRequest *****************
  9997 ;; Defined at:
  9998 ;;		line 614 in file "D:\WORKproject\AJ-BLE-IC\source\driver\mfrc500.c"
  9999 ;; Parameters:    Size  Location     Type
 10000 ;;  req_code        1    wreg     unsigned char 
 10001 ;;  atq             1   10[BANK0 ] PTR unsigned char 
 10002 ;;		 -> tt1(2), 
 10003 ;; Auto vars:     Size  Location     Type
 10004 ;;  req_code        1   11[BANK0 ] unsigned char 
 10005 ;; Return value:  Size  Location     Type
 10006 ;;                  1    wreg      unsigned char 
 10007 ;; Registers used:
 10008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10009 ;; Tracked objects:
 10010 ;;		On entry : 1F/0
 10011 ;;		On exit  : 1E/0
 10012 ;;		Unchanged: 0/0
 10013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10014 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10015 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10017 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10018 ;;Total ram usage:        2 bytes
 10019 ;; Hardware stack levels used:    1
 10020 ;; Hardware stack levels required when called:    7
 10021 ;; This function calls:
 10022 ;;		_Mf500PiccCommonRequest
 10023 ;; This function is called by:
 10024 ;;		_rfcard
 10025 ;; This function uses a non-reentrant model
 10026 ;;
 10027                           
 10028                           
 10029                           ;psect for function _Mf500PiccRequest
 10030  0FCB                     _Mf500PiccRequest:	
 10031                           
 10032                           ;incstack = 0
 10033                           ; Regs used in _Mf500PiccRequest: [allreg]
 10034                           ;Mf500PiccRequest@req_code stored from wreg
 10035  0FCB  00AB               	movwf	Mf500PiccRequest@req_code
 10036                           
 10037                           ;mfrc500.c: 619: return Mf500PiccCommonRequest(req_code, atq);
 10038  0FCC  082A               	movf	Mf500PiccRequest@atq,w
 10039  0FCD  00FB               	movwf	Mf500PiccCommonRequest@atq
 10040  0FCE  082B               	movf	Mf500PiccRequest@req_code,w
 10041  0FCF  2E6B               	ljmp	_Mf500PiccCommonRequest
 10042  0FD0                     __end_of_Mf500PiccRequest:	
 10043  0FD0                     __ptext27:	
 10044 ;; *************** function _checkpsw_super *****************
 10045 ;; Defined at:
 10046 ;;		line 537 in file "D:\WORKproject\AJ-BLE-IC\source\application\handle_ic_card.c"
 10047 ;; Parameters:    Size  Location     Type
 10048 ;;		None
 10049 ;; Auto vars:     Size  Location     Type
 10050 ;;		None
 10051 ;; Return value:  Size  Location     Type
 10052 ;;                  1    wreg      unsigned char 
 10053 ;; Registers used:
 10054 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10055 ;; Tracked objects:
 10056 ;;		On entry : 0/0
 10057 ;;		On exit  : 1F/0
 10058 ;;		Unchanged: 0/0
 10059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10064 ;;Total ram usage:        0 bytes
 10065 ;; Hardware stack levels used:    1
 10066 ;; Hardware stack levels required when called:    9
 10067 ;; This function calls:
 10068 ;;		_Mf500PiccAuthState
 10069 ;;		_Mf500PiccLoadKey
 10070 ;;		_read_id
 10071 ;;		_rfcard
 10072 ;; This function is called by:
 10073 ;;		_handle_ic_card
 10074 ;; This function uses a non-reentrant model
 10075 ;;
 10076                           
 10077                           
 10078                           ;psect for function _checkpsw_super
 10079  0FD0                     _checkpsw_super:	
 10080                           
 10081                           ;handle_ic_card.c: 541: if (!rfcard())
 10082                           
 10083                           ;incstack = 0
 10084                           ; Regs used in _checkpsw_super: [allreg]
 10085  0FD0  278A  3188         	fcall	_rfcard
 10086  0FD2  3800               	iorlw	0
 10087  0FD3  1D03               	skipz
 10088  0FD4  3400               	retlw	0
 10089                           
 10090                           ;handle_ic_card.c: 542: {
 10091                           ;handle_ic_card.c: 543: if (read_id())
 10092  0FD5  277E  3188         	fcall	_read_id
 10093  0FD7  3A00               	xorlw	0
 10094  0FD8  1903               	skipnz
 10095  0FD9  3400               	retlw	0
 10096                           
 10097                           ;handle_ic_card.c: 544: {
 10098                           ;handle_ic_card.c: 545: if (Mf500PiccLoadKey(keys_super) == 0)
 10099  0FDA  30E0               	movlw	_keys_super& (0+255)
 10100  0FDB  2737  3188         	fcall	_Mf500PiccLoadKey
 10101  0FDD  3800               	iorlw	0
 10102  0FDE  1D03               	skipz
 10103  0FDF  3400               	retlw	0
 10104                           
 10105                           ;handle_ic_card.c: 546: {
 10106                           ;handle_ic_card.c: 547: if (Mf500PiccAuthState(0x60, snr_rc500, 4 * sector_number) == 0)
 10107  0FE0  30DA               	movlw	_snr_rc500& (0+255)
 10108  0FE1  00FB               	movwf	Mf500PiccAuthState@snr
 10109  0FE2  0860               	movf	_sector_number,w
 10110  0FE3  0709               	addwf	9,w
 10111  0FE4  0709               	addwf	9,w
 10112  0FE5  00FC               	movwf	Mf500PiccAuthState@block
 10113  0FE6  3060               	movlw	96
 10114  0FE7  3194  2418  3188   	fcall	_Mf500PiccAuthState
 10115  0FEA  3800               	iorlw	0
 10116  0FEB  1903               	btfsc	3,2
 10117                           
 10118                           ;handle_ic_card.c: 548: {
 10119                           ;handle_ic_card.c: 549: return 0x01;
 10120  0FEC  3401               	retlw	1
 10121                           
 10122                           ;handle_ic_card.c: 551: else
 10123                           ;handle_ic_card.c: 552: {
 10124                           ;handle_ic_card.c: 553: return 0x00;
 10125  0FED  3400               	retlw	0
 10126  0FEE                     __end_of_checkpsw_super:	
 10127  0FEE                     __ptext17:	
 10128 ;; *************** function _handle_timer *****************
 10129 ;; Defined at:
 10130 ;;		line 44 in file "D:\WORKproject\AJ-BLE-IC\source\application\handle_timer.c"
 10131 ;; Parameters:    Size  Location     Type
 10132 ;;		None
 10133 ;; Auto vars:     Size  Location     Type
 10134 ;;		None
 10135 ;; Return value:  Size  Location     Type
 10136 ;;		None               void
 10137 ;; Registers used:
 10138 ;;		wreg, status,2, status,0
 10139 ;; Tracked objects:
 10140 ;;		On entry : 1F/0
 10141 ;;		On exit  : 1F/0
 10142 ;;		Unchanged: 0/0
 10143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10148 ;;Total ram usage:        0 bytes
 10149 ;; Hardware stack levels used:    1
 10150 ;; Hardware stack levels required when called:    1
 10151 ;; This function calls:
 10152 ;;		Nothing
 10153 ;; This function is called by:
 10154 ;;		_main
 10155 ;; This function uses a non-reentrant model
 10156 ;;
 10157                           
 10158                           
 10159                           ;psect for function _handle_timer
 10160  0FEE                     _handle_timer:	
 10161                           
 10162                           ;handle_timer.c: 48: if (is_enable)
 10163                           
 10164                           ;incstack = 0
 10165                           ; Regs used in _handle_timer: [wreg+status,2+status,0]
 10166  0FEE  085F               	movf	_is_enable,w
 10167  0FEF  1903               	btfsc	3,2
 10168  0FF0  2FF3               	goto	l6494
 10169                           
 10170                           ;handle_timer.c: 49: {
 10171                           ;handle_timer.c: 50: (RA0 ^= 0x01);
 10172  0FF1  3001               	movlw	1
 10173  0FF2  068C               	xorwf	12,f
 10174  0FF3                     l6494:	
 10175                           ;handle_timer.c: 51: }
 10176                           
 10177                           
 10178                           ;handle_timer.c: 55: }
 10179                           ;handle_timer.c: 57: if (flag_user_card)
 10180  0FF3  085D               	movf	_flag_user_card,w
 10181  0FF4  1903               	btfsc	3,2
 10182  0FF5  0008               	return
 10183  0FF6  3008               	movlw	8
 10184                           
 10185                           ;handle_timer.c: 58: {
 10186                           ;handle_timer.c: 59: user_card_count++;
 10187  0FF7  0AE3               	incf	_user_card_count,f
 10188                           
 10189                           ;handle_timer.c: 60: if (user_card_count >= 0x08)
 10190  0FF8  0263               	subwf	_user_card_count,w
 10191  0FF9  1C03               	skipc
 10192  0FFA  0008               	return
 10193                           
 10194                           ;handle_timer.c: 61: {
 10195                           ;handle_timer.c: 62: user_card_count = 0x00;
 10196  0FFB  01E3               	clrf	_user_card_count
 10197                           
 10198                           ;handle_timer.c: 63: flag_user_card = 0x00;
 10199  0FFC  01DD               	clrf	_flag_user_card
 10200                           
 10201                           ;handle_timer.c: 64: RB4 = 0x01;
 10202  0FFD  160D               	bsf	13,4	;volatile
 10203                           
 10204                           ;handle_timer.c: 65: RB5 = 0x01;
 10205  0FFE  168D               	bsf	13,5	;volatile
 10206  0FFF  0008               	return
 10207  1000                     __end_of_handle_timer:	
 10208                           
 10209                           	psect	text1
 10210  106F                     __ptext1:	
 10211 ;; *************** function _init_hardware *****************
 10212 ;; Defined at:
 10213 ;;		line 247 in file "D:\WORKproject\AJ-BLE-IC\source\main\main.c"
 10214 ;; Parameters:    Size  Location     Type
 10215 ;;		None
 10216 ;; Auto vars:     Size  Location     Type
 10217 ;;		None
 10218 ;; Return value:  Size  Location     Type
 10219 ;;		None               void
 10220 ;; Registers used:
 10221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10222 ;; Tracked objects:
 10223 ;;		On entry : 17F/0
 10224 ;;		On exit  : 1F/0
 10225 ;;		Unchanged: 0/0
 10226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10231 ;;Total ram usage:        0 bytes
 10232 ;; Hardware stack levels used:    1
 10233 ;; Hardware stack levels required when called:    6
 10234 ;; This function calls:
 10235 ;;		_RC500Config
 10236 ;;		_RC500OutSelect
 10237 ;;		_init_beep
 10238 ;;		_init_ds1302
 10239 ;;		_init_i2c
 10240 ;;		_init_interrupt
 10241 ;;		_init_led
 10242 ;;		_init_mfrc500
 10243 ;;		_init_osc
 10244 ;;		_init_port
 10245 ;;		_init_timer1
 10246 ;;		_init_uart1
 10247 ;;		_init_uart2
 10248 ;; This function is called by:
 10249 ;;		_main
 10250 ;; This function uses a non-reentrant model
 10251 ;;
 10252                           
 10253                           
 10254                           ;psect for function _init_hardware
 10255  106F                     _init_hardware:	
 10256                           
 10257                           ;main.c: 251: init_osc();
 10258                           
 10259                           ;incstack = 0
 10260                           ; Regs used in _init_hardware: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10261  106F  20C5  3190         	fcall	_init_osc
 10262                           
 10263                           ;main.c: 252: init_port();
 10264  1071  20C9  3190         	fcall	_init_port
 10265                           
 10266                           ;main.c: 253: init_led();
 10267  1073  20AF  3190         	fcall	_init_led
 10268                           
 10269                           ;main.c: 254: init_timer1();
 10270  1075  20D0  3190         	fcall	_init_timer1
 10271                           
 10272                           ;main.c: 255: init_beep();
 10273  1077  208E  3190         	fcall	_init_beep
 10274                           
 10275                           ;main.c: 256: init_uart1();
 10276  1079  20D9  3190         	fcall	_init_uart1
 10277                           
 10278                           ;main.c: 257: init_uart2();
 10279  107B  20EA  3190         	fcall	_init_uart2
 10280                           
 10281                           ;main.c: 258: init_ds1302();
 10282  107D  2092  3190         	fcall	_init_ds1302
 10283                           
 10284                           ;main.c: 259: init_i2c();
 10285  107F  20A6  3190         	fcall	_init_i2c
 10286                           
 10287                           ;main.c: 260: init_interrupt();
 10288  1081  20AC  3190         	fcall	_init_interrupt
 10289                           
 10290                           ;main.c: 261: init_mfrc500();
 10291  1083  20B6               	fcall	_init_mfrc500
 10292                           
 10293                           ;main.c: 262: RC500Config();
 10294  1084  3197  276D  3190   	fcall	_RC500Config
 10295                           
 10296                           ;main.c: 263: RC500OutSelect(0x02);
 10297  1087  3002               	movlw	2
 10298  1088  20FF               	fcall	_RC500OutSelect
 10299  1089  0064               	clrwdt	;# 
 10300                           
 10301                           ;main.c: 265: RB4 = 0x01;
 10302  108A  0020               	movlb	0	; select bank0
 10303  108B  160D               	bsf	13,4	;volatile
 10304                           
 10305                           ;main.c: 266: RB5 = 0x01;
 10306  108C  168D               	bsf	13,5	;volatile
 10307  108D  0008               	return
 10308  108E                     __end_of_init_hardware:	
 10309  108E                     __ptext12:	
 10310 ;; *************** function _init_beep *****************
 10311 ;; Defined at:
 10312 ;;		line 53 in file "D:\WORKproject\AJ-BLE-IC\source\driver\beep.c"
 10313 ;; Parameters:    Size  Location     Type
 10314 ;;		None
 10315 ;; Auto vars:     Size  Location     Type
 10316 ;;		None
 10317 ;; Return value:  Size  Location     Type
 10318 ;;		None               void
 10319 ;; Registers used:
 10320 ;;		None
 10321 ;; Tracked objects:
 10322 ;;		On entry : 17F/1
 10323 ;;		On exit  : 17F/0
 10324 ;;		Unchanged: 160/0
 10325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10330 ;;Total ram usage:        0 bytes
 10331 ;; Hardware stack levels used:    1
 10332 ;; Hardware stack levels required when called:    1
 10333 ;; This function calls:
 10334 ;;		Nothing
 10335 ;; This function is called by:
 10336 ;;		_init_hardware
 10337 ;; This function uses a non-reentrant model
 10338 ;;
 10339                           
 10340                           
 10341                           ;psect for function _init_beep
 10342  108E                     _init_beep:	
 10343                           
 10344                           ;beep.c: 57: (TRISCbits.TRISC5) = 0x00;
 10345                           
 10346                           ;incstack = 0
 10347                           ; Regs used in _init_beep: []
 10348  108E  128E               	bcf	14,5	;volatile
 10349                           
 10350                           ;beep.c: 58: (RC5 = 0x01);
 10351  108F  0020               	movlb	0	; select bank0
 10352  1090  168E               	bsf	14,5	;volatile
 10353  1091  0008               	return
 10354  1092                     __end_of_init_beep:	
 10355  1092                     __ptext11:	
 10356 ;; *************** function _init_ds1302 *****************
 10357 ;; Defined at:
 10358 ;;		line 44 in file "D:\WORKproject\AJ-BLE-IC\source\driver\ds1302.c"
 10359 ;; Parameters:    Size  Location     Type
 10360 ;;		None
 10361 ;; Auto vars:     Size  Location     Type
 10362 ;;		None
 10363 ;; Return value:  Size  Location     Type
 10364 ;;		None               void
 10365 ;; Registers used:
 10366 ;;		wreg
 10367 ;; Tracked objects:
 10368 ;;		On entry : 1F/1
 10369 ;;		On exit  : 1F/1
 10370 ;;		Unchanged: 0/0
 10371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10376 ;;Total ram usage:        0 bytes
 10377 ;; Hardware stack levels used:    1
 10378 ;; Hardware stack levels required when called:    1
 10379 ;; This function calls:
 10380 ;;		Nothing
 10381 ;; This function is called by:
 10382 ;;		_init_hardware
 10383 ;; This function uses a non-reentrant model
 10384 ;;
 10385                           
 10386                           
 10387                           ;psect for function _init_ds1302
 10388  1092                     _init_ds1302:	
 10389                           
 10390                           ;ds1302.c: 48: (RC0) = 0x00;
 10391                           
 10392                           ;incstack = 0
 10393                           ; Regs used in _init_ds1302: [wreg]
 10394  1092  0020               	movlb	0	; select bank0
 10395  1093  100E               	bcf	14,0	;volatile
 10396                           
 10397                           ;ds1302.c: 49: (RC2) = 0x01;
 10398  1094  150E               	bsf	14,2	;volatile
 10399                           
 10400                           ;ds1302.c: 50: (RC1) = 0x01;
 10401  1095  148E               	bsf	14,1	;volatile
 10402                           
 10403                           ;ds1302.c: 51: (TRISCbits.TRISC0) = 0x00;
 10404  1096  0021               	movlb	1	; select bank1
 10405  1097  100E               	bcf	14,0	;volatile
 10406                           
 10407                           ;ds1302.c: 52: (TRISCbits.TRISC2) = 0x00;
 10408  1098  110E               	bcf	14,2	;volatile
 10409                           
 10410                           ;ds1302.c: 53: (TRISCbits.TRISC1) = 0x00;
 10411  1099  108E               	bcf	14,1	;volatile
 10412                           
 10413                           ;ds1302.c: 56: year = 0x08;
 10414  109A  3008               	movlw	8
 10415  109B  0020               	movlb	0	; select bank0
 10416  109C  00EF               	movwf	_year
 10417                           
 10418                           ;ds1302.c: 57: month = 0x08;
 10419  109D  00EE               	movwf	_month
 10420                           
 10421                           ;ds1302.c: 58: day = 0x08;
 10422  109E  00EC               	movwf	_day
 10423                           
 10424                           ;ds1302.c: 59: hour = 0x08;
 10425  109F  00ED               	movwf	_hour
 10426                           
 10427                           ;ds1302.c: 60: minute = 0x08;
 10428  10A0  0021               	movlb	1	; select bank1
 10429  10A1  00E6               	movwf	_minute^(0+128)
 10430                           
 10431                           ;ds1302.c: 61: second = 0x08;
 10432  10A2  00E7               	movwf	_second^(0+128)
 10433                           
 10434                           ;ds1302.c: 62: week = 0x01;
 10435  10A3  01E8               	clrf	_week^(0+128)
 10436  10A4  0AE8               	incf	_week^(0+128),f
 10437  10A5  0008               	return
 10438  10A6                     __end_of_init_ds1302:	
 10439  10A6                     __ptext10:	
 10440 ;; *************** function _init_i2c *****************
 10441 ;; Defined at:
 10442 ;;		line 45 in file "D:\WORKproject\AJ-BLE-IC\source\driver\24c02.c"
 10443 ;; Parameters:    Size  Location     Type
 10444 ;;		None
 10445 ;; Auto vars:     Size  Location     Type
 10446 ;;		None
 10447 ;; Return value:  Size  Location     Type
 10448 ;;		None               void
 10449 ;; Registers used:
 10450 ;;		None
 10451 ;; Tracked objects:
 10452 ;;		On entry : 1F/1
 10453 ;;		On exit  : 1F/0
 10454 ;;		Unchanged: 0/0
 10455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10460 ;;Total ram usage:        0 bytes
 10461 ;; Hardware stack levels used:    1
 10462 ;; Hardware stack levels required when called:    1
 10463 ;; This function calls:
 10464 ;;		Nothing
 10465 ;; This function is called by:
 10466 ;;		_init_hardware
 10467 ;; This function uses a non-reentrant model
 10468 ;;
 10469                           
 10470                           
 10471                           ;psect for function _init_i2c
 10472  10A6                     _init_i2c:	
 10473                           
 10474                           ;24c02.c: 49: (TRISCbits.TRISC3) = 0x00;
 10475                           
 10476                           ;incstack = 0
 10477                           ; Regs used in _init_i2c: []
 10478  10A6  118E               	bcf	14,3	;volatile
 10479                           
 10480                           ;24c02.c: 50: (TRISCbits.TRISC4) = 0x00;
 10481  10A7  120E               	bcf	14,4	;volatile
 10482                           
 10483                           ;24c02.c: 52: RC3 = 0x01;
 10484  10A8  0020               	movlb	0	; select bank0
 10485  10A9  158E               	bsf	14,3	;volatile
 10486                           
 10487                           ;24c02.c: 53: RC4 = 0x01;
 10488  10AA  160E               	bsf	14,4	;volatile
 10489  10AB  0008               	return
 10490  10AC                     __end_of_init_i2c:	
 10491  10AC                     __ptext9:	
 10492 ;; *************** function _init_interrupt *****************
 10493 ;; Defined at:
 10494 ;;		line 217 in file "D:\WORKproject\AJ-BLE-IC\source\driver\interrupt.c"
 10495 ;; Parameters:    Size  Location     Type
 10496 ;;		None
 10497 ;; Auto vars:     Size  Location     Type
 10498 ;;		None
 10499 ;; Return value:  Size  Location     Type
 10500 ;;		None               void
 10501 ;; Registers used:
 10502 ;;		None
 10503 ;; Tracked objects:
 10504 ;;		On entry : 1F/0
 10505 ;;		On exit  : 1F/0
 10506 ;;		Unchanged: 1F/0
 10507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10512 ;;Total ram usage:        0 bytes
 10513 ;; Hardware stack levels used:    1
 10514 ;; Hardware stack levels required when called:    1
 10515 ;; This function calls:
 10516 ;;		Nothing
 10517 ;; This function is called by:
 10518 ;;		_init_hardware
 10519 ;; This function uses a non-reentrant model
 10520 ;;
 10521                           
 10522                           
 10523                           ;psect for function _init_interrupt
 10524  10AC                     _init_interrupt:	
 10525                           
 10526                           ;interrupt.c: 221: PEIE = 0x01;
 10527                           
 10528                           ;incstack = 0
 10529                           ; Regs used in _init_interrupt: []
 10530  10AC  170B               	bsf	11,6	;volatile
 10531                           
 10532                           ;interrupt.c: 222: GIE = 0x01;
 10533  10AD  178B               	bsf	11,7	;volatile
 10534  10AE  0008               	return
 10535  10AF                     __end_of_init_interrupt:	
 10536  10AF                     __ptext8:	
 10537 ;; *************** function _init_led *****************
 10538 ;; Defined at:
 10539 ;;		line 44 in file "D:\WORKproject\AJ-BLE-IC\source\driver\led.c"
 10540 ;; Parameters:    Size  Location     Type
 10541 ;;		None
 10542 ;; Auto vars:     Size  Location     Type
 10543 ;;		None
 10544 ;; Return value:  Size  Location     Type
 10545 ;;		None               void
 10546 ;; Registers used:
 10547 ;;		None
 10548 ;; Tracked objects:
 10549 ;;		On entry : 17F/8
 10550 ;;		On exit  : 17F/0
 10551 ;;		Unchanged: 160/0
