

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
 11885  0FF5  0008               	return
 11886  0FF6  0084               	movwf	4
 11887  0FF7  3008               	movlw	8
 11888  0FF8  0204               	subwf	4,w
 11889  0FF9  1803               	skipnc
 11890  0FFA  0008               	return
 11891  0FFB  3187               	movlp	high S7644
 11892  0FFC  3504               	lslf	4,w
 11893  0FFD  3EEE               	addlw	low S7644
 11894  0FFE  0082               	movwf	2
 11895  0FFF                     l676:	
 11896  0FFF  0008               	return
 11897  1000                     __end_of_handle_beep:	
 11898                           
 11899                           	psect	text21
 11900  1102                     __ptext21:	
 11901 ;; *************** function _deal_floor *****************
 11902 ;; Defined at:
 11903 ;;		line 36 in file "../../source/application/handle_floor.c"
 11904 ;; Parameters:    Size  Location     Type
 11905 ;;  data            1    wreg     PTR unsigned char 
 11906 ;;		 -> user_card(14), 
 11907 ;; Auto vars:     Size  Location     Type
 11908 ;;  data            1    0[BANK0 ] PTR unsigned char 
 11909 ;;		 -> user_card(14), 
 11910 ;;  floor           8    2[BANK0 ] unsigned char [8]
 11911 ;;  i               1    1[BANK0 ] unsigned char 
 11912 ;; Return value:  Size  Location     Type
 11913 ;;		None               void
 11914 ;; Registers used:
 11915 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11916 ;; Tracked objects:
 11917 ;;		On entry : 1F/1
 11918 ;;		On exit  : 0/0
 11919 ;;		Unchanged: 0/0
 11920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11922 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11923 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11924 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11925 ;;Total ram usage:       11 bytes
 11926 ;; Hardware stack levels used:    1
 11927 ;; Hardware stack levels required when called:    2
 11928 ;; This function calls:
 11929 ;;		_delay_ms
 11930 ;;		_uart1_send_byte
 11931 ;; This function is called by:
 11932 ;;		_read_card_content
 11933 ;; This function uses a non-reentrant model
 11934 ;;
 11935                           
 11936                           
 11937                           ;psect for function _deal_floor
 11938  1102                     _deal_floor:	
 11939                           
 11940                           ;incstack = 0
 11941                           ; Regs used in _deal_floor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11942                           ;deal_floor@data stored from wreg
 11943  1102  0020               	movlb	0	; select bank0
 11944  1103  00A0               	movwf	deal_floor@data
 11945                           
 11946                           ;handle_floor.c: 40: BYTE i, floor[8];
 11947                           ;handle_floor.c: 42: for (i = 0; i < 0x08; i++)
 11948  1104  01A1               	clrf	deal_floor@i
 11949  1105                     l5522:	
 11950                           
 11951                           ;handle_floor.c: 43: {
 11952                           ;handle_floor.c: 44: floor[i] = data[i + 6];
 11953  1105  0821               	movf	deal_floor@i,w
 11954  1106  3E22               	addlw	deal_floor@floor& (0+255)
 11955  1107  0086               	movwf	6
 11956  1108  0187               	clrf	7
 11957  1109  0821               	movf	deal_floor@i,w
 11958  110A  0720               	addwf	deal_floor@data,w
 11959  110B  00F6               	movwf	??_deal_floor
 11960  110C  3E06               	addlw	6
 11961  110D  0084               	movwf	4
 11962  110E  0185               	clrf	5
 11963  110F  0800               	movf	0,w
 11964  1110  0081               	movwf	1
 11965  1111  3008               	movlw	8
 11966  1112  0AA1               	incf	deal_floor@i,f
 11967  1113  0221               	subwf	deal_floor@i,w
 11968  1114  1C03               	skipc
 11969  1115  2905               	goto	l5522
 11970                           
 11971                           ;handle_floor.c: 45: }
 11972                           ;handle_floor.c: 48: if ((floor[0] == 0x01 || floor[0] == 0x02 || floor[0] == 0x04 || fl
      +                          oor[0] == 0x08 ||
 11973                           ;handle_floor.c: 49: floor[0] == 0x10 || floor[0] == 0x20 || floor[0] == 0x40 || floor[0
      +                          ] == 0x80) &&
 11974                           ;handle_floor.c: 50: floor[1] == 0x00 && floor[2] == 0x00 && floor[3] == 0x00 && floor[4
      +                          ] == 0x00 &&
 11975                           ;handle_floor.c: 51: floor[5] == 0x00 && floor[6] == 0x00 && floor[7] == 0x00)
 11976  1116  0322               	decf	deal_floor@floor,w
 11977  1117  1903               	skipnz
 11978  1118  2935               	goto	l5544
 11979  1119  0822               	movf	deal_floor@floor,w
 11980  111A  3A02               	xorlw	2
 11981  111B  1903               	skipnz
 11982  111C  2935               	goto	l5544
 11983  111D  0822               	movf	deal_floor@floor,w
 11984  111E  3A04               	xorlw	4
 11985  111F  1903               	skipnz
 11986  1120  2935               	goto	l5544
 11987  1121  0822               	movf	deal_floor@floor,w
 11988  1122  3A08               	xorlw	8
 11989  1123  1903               	skipnz
 11990  1124  2935               	goto	l5544
 11991  1125  0822               	movf	deal_floor@floor,w
 11992  1126  3A10               	xorlw	16
 11993  1127  1903               	skipnz
 11994  1128  2935               	goto	l5544
 11995  1129  0822               	movf	deal_floor@floor,w
 11996  112A  3A20               	xorlw	32
 11997  112B  1903               	skipnz
 11998  112C  2935               	goto	l5544
 11999  112D  0822               	movf	deal_floor@floor,w
 12000  112E  3A40               	xorlw	64
 12001  112F  1903               	skipnz
 12002  1130  2935               	goto	l5544
 12003  1131  0822               	movf	deal_floor@floor,w
 12004  1132  3A80               	xorlw	128
 12005  1133  1D03               	skipz
 12006  1134  2977               	goto	l5580
 12007  1135                     l5544:	
 12008  1135  08A3               	movf	deal_floor@floor+1,f
 12009  1136  1D03               	skipz
 12010  1137  2977               	goto	l5580
 12011  1138  08A4               	movf	deal_floor@floor+2,f
 12012  1139  1D03               	skipz
 12013  113A  2977               	goto	l5580
 12014  113B  08A5               	movf	deal_floor@floor+3,f
 12015  113C  1D03               	skipz
 12016  113D  2977               	goto	l5580
 12017  113E  08A6               	movf	deal_floor@floor+4,f
 12018  113F  1D03               	skipz
 12019  1140  2977               	goto	l5580
 12020  1141  08A7               	movf	deal_floor@floor+5,f
 12021  1142  1D03               	skipz
 12022  1143  2977               	goto	l5580
 12023  1144  08A8               	movf	deal_floor@floor+6,f
 12024  1145  1D03               	skipz
 12025  1146  2977               	goto	l5580
 12026  1147  08A9               	movf	deal_floor@floor+7,f
 12027  1148  1903               	btfsc	3,2
 12028  1149  295C               	goto	l5578
 12029  114A  2977               	goto	l5580
 12030  114B                     l5560:	
 12031  114B  3001               	movlw	1
 12032  114C                     L27:	
 12033  114C  318B  2BA3         	ljmp	_uart1_send_byte
 12034  114E                     l5562:	
 12035  114E  3002               	movlw	2
 12036  114F  294C               	ljmp	L27
 12037  1150                     l5564:	
 12038  1150  3004               	movlw	4
 12039  1151  294C               	ljmp	L27
 12040  1152                     l5566:	
 12041  1152  3008               	movlw	8
 12042  1153  294C               	ljmp	L27
 12043  1154                     l5568:	
 12044  1154  3011               	movlw	17
 12045  1155  294C               	ljmp	L27
 12046  1156                     l5570:	
 12047  1156  3012               	movlw	18
 12048  1157  294C               	ljmp	L27
 12049  1158                     l5572:	
 12050  1158  3014               	movlw	20
 12051  1159  294C               	ljmp	L27
 12052  115A                     l5574:	
 12053  115A  3018               	movlw	24
 12054  115B  294C               	ljmp	L27
 12055  115C                     l5578:	
 12056  115C  0822               	movf	deal_floor@floor,w
 12057                           
 12058                           ; Switch size 1, requested type "space"
 12059                           ; Number of cases is 8, Range of values is 1 to 128
 12060                           ; switch strategies available:
 12061                           ; Name         Instructions Cycles
 12062                           ; simple_byte           25    13 (average)
 12063                           ; direct_byte          265     9 (fixed)
 12064                           ; jumptable            263     9 (fixed)
 12065                           ;	Chosen strategy is simple_byte
 12066  115D  3A01               	xorlw	1	; case 1
 12067  115E  1903               	skipnz
 12068  115F  294B               	goto	l5560
 12069  1160  3A03               	xorlw	3	; case 2
 12070  1161  1903               	skipnz
 12071  1162  294E               	goto	l5562
 12072  1163  3A06               	xorlw	6	; case 4
 12073  1164  1903               	skipnz
 12074  1165  2950               	goto	l5564
 12075  1166  3A0C               	xorlw	12	; case 8
 12076  1167  1903               	skipnz
 12077  1168  2952               	goto	l5566
 12078  1169  3A18               	xorlw	24	; case 16
 12079  116A  1903               	skipnz
 12080  116B  2954               	goto	l5568
 12081  116C  3A30               	xorlw	48	; case 32
 12082  116D  1903               	skipnz
 12083  116E  2956               	goto	l5570
 12084  116F  3A60               	xorlw	96	; case 64
 12085  1170  1903               	skipnz
 12086  1171  2958               	goto	l5572
 12087  1172  3AC0               	xorlw	192	; case 128
 12088  1173  1903               	skipnz
 12089  1174  295A               	goto	l5574
 12090  1175                     L28:	
 12091  1175  3187  2F83         	goto	l289
 12092  1177                     l5580:	
 12093                           
 12094                           ;handle_floor.c: 66: else if (floor[0] == 0x00 &&
 12095                           ;handle_floor.c: 67: (floor[1] == 0x01 || floor[1] == 0x02 || floor[1] == 0x04 || floor[
      +                          1] == 0x08 ||
 12096                           ;handle_floor.c: 68: floor[1] == 0x10 || floor[1] == 0x20 || floor[1] == 0x40 || floor[1
      +                          ] == 0x80) &&
 12097                           ;handle_floor.c: 69: floor[2] == 0x00 && floor[3] == 0x00 && floor[4] == 0x00 && floor[5
      +                          ] == 0x00 && floor[6] == 0x00 && floor[7] == 0x00)
 12098  1177  08A2               	movf	deal_floor@floor,f
 12099  1178  1D03               	skipz
 12100  1179  29D6               	goto	l5632
 12101  117A  0323               	decf	deal_floor@floor+1,w
 12102  117B  1903               	skipnz
 12103  117C  2999               	goto	l5598
 12104  117D  0823               	movf	deal_floor@floor+1,w
 12105  117E  3A02               	xorlw	2
 12106  117F  1903               	skipnz
 12107  1180  2999               	goto	l5598
 12108  1181  0823               	movf	deal_floor@floor+1,w
 12109  1182  3A04               	xorlw	4
 12110  1183  1903               	skipnz
 12111  1184  2999               	goto	l5598
 12112  1185  0823               	movf	deal_floor@floor+1,w
 12113  1186  3A08               	xorlw	8
 12114  1187  1903               	skipnz
 12115  1188  2999               	goto	l5598
 12116  1189  0823               	movf	deal_floor@floor+1,w
 12117  118A  3A10               	xorlw	16
 12118  118B  1903               	skipnz
 12119  118C  2999               	goto	l5598
 12120  118D  0823               	movf	deal_floor@floor+1,w
 12121  118E  3A20               	xorlw	32
 12122  118F  1903               	skipnz
 12123  1190  2999               	goto	l5598
 12124  1191  0823               	movf	deal_floor@floor+1,w
 12125  1192  3A40               	xorlw	64
 12126  1193  1903               	skipnz
 12127  1194  2999               	goto	l5598
 12128  1195  0823               	movf	deal_floor@floor+1,w
 12129  1196  3A80               	xorlw	128
 12130  1197  1D03               	skipz
 12131  1198  29D6               	goto	l5632
 12132  1199                     l5598:	
 12133  1199  08A4               	movf	deal_floor@floor+2,f
 12134  119A  1D03               	skipz
 12135  119B  29D6               	goto	l5632
 12136  119C  08A5               	movf	deal_floor@floor+3,f
 12137  119D  1D03               	skipz
 12138  119E  29D6               	goto	l5632
 12139  119F  08A6               	movf	deal_floor@floor+4,f
 12140  11A0  1D03               	skipz
 12141  11A1  29D6               	goto	l5632
 12142  11A2  08A7               	movf	deal_floor@floor+5,f
 12143  11A3  1D03               	skipz
 12144  11A4  29D6               	goto	l5632
 12145  11A5  08A8               	movf	deal_floor@floor+6,f
 12146  11A6  1D03               	skipz
 12147  11A7  29D6               	goto	l5632
 12148  11A8  08A9               	movf	deal_floor@floor+7,f
 12149  11A9  1903               	btfsc	3,2
 12150  11AA  29BC               	goto	l5630
 12151  11AB  29D6               	goto	l5632
 12152  11AC                     l5612:	
 12153  11AC  3021               	movlw	33
 12154  11AD  294C               	ljmp	L27
 12155  11AE                     l5614:	
 12156  11AE  3022               	movlw	34
 12157  11AF  294C               	ljmp	L27
 12158  11B0                     l5616:	
 12159  11B0  3024               	movlw	36
 12160  11B1  294C               	ljmp	L27
 12161  11B2                     l5618:	
 12162  11B2  3028               	movlw	40
 12163  11B3  294C               	ljmp	L27
 12164  11B4                     l5620:	
 12165  11B4  3031               	movlw	49
 12166  11B5  294C               	ljmp	L27
 12167  11B6                     l5622:	
 12168  11B6  3032               	movlw	50
 12169  11B7  294C               	ljmp	L27
 12170  11B8                     l5624:	
 12171  11B8  3034               	movlw	52
 12172  11B9  294C               	ljmp	L27
 12173  11BA                     l5626:	
 12174  11BA  3038               	movlw	56
 12175  11BB  294C               	ljmp	L27
 12176  11BC                     l5630:	
 12177  11BC  0823               	movf	deal_floor@floor+1,w
 12178                           
 12179                           ; Switch size 1, requested type "space"
 12180                           ; Number of cases is 8, Range of values is 1 to 128
 12181                           ; switch strategies available:
 12182                           ; Name         Instructions Cycles
 12183                           ; simple_byte           25    13 (average)
 12184                           ; direct_byte          265     9 (fixed)
 12185                           ; jumptable            263     9 (fixed)
 12186                           ;	Chosen strategy is simple_byte
 12187  11BD  3A01               	xorlw	1	; case 1
 12188  11BE  1903               	skipnz
 12189  11BF  29AC               	goto	l5612
 12190  11C0  3A03               	xorlw	3	; case 2
 12191  11C1  1903               	skipnz
 12192  11C2  29AE               	goto	l5614
 12193  11C3  3A06               	xorlw	6	; case 4
 12194  11C4  1903               	skipnz
 12195  11C5  29B0               	goto	l5616
 12196  11C6  3A0C               	xorlw	12	; case 8
 12197  11C7  1903               	skipnz
 12198  11C8  29B2               	goto	l5618
 12199  11C9  3A18               	xorlw	24	; case 16
 12200  11CA  1903               	skipnz
 12201  11CB  29B4               	goto	l5620
 12202  11CC  3A30               	xorlw	48	; case 32
 12203  11CD  1903               	skipnz
 12204  11CE  29B6               	goto	l5622
 12205  11CF  3A60               	xorlw	96	; case 64
 12206  11D0  1903               	skipnz
 12207  11D1  29B8               	goto	l5624
 12208  11D2  3AC0               	xorlw	192	; case 128
 12209  11D3  1903               	skipnz
 12210  11D4  29BA               	goto	l5626
 12211  11D5  2975               	goto	L28
 12212  11D6                     l5632:	
 12213                           
 12214                           ;handle_floor.c: 84: else if (floor[0] == 0x00 && floor[1] == 0x00 &&
 12215                           ;handle_floor.c: 85: (floor[2] == 0x01 || floor[2] == 0x02 || floor[2] == 0x04 || floor[
      +                          2] == 0x08 ||
 12216                           ;handle_floor.c: 86: floor[2] == 0x10 || floor[2] == 0x20 || floor[2] == 0x40 || floor[2
      +                          ] == 0x80) &&
 12217                           ;handle_floor.c: 87: floor[3] == 0x00 && floor[4] == 0x00 && floor[5] == 0x00 && floor[6
      +                          ] == 0x00 && floor[7] == 0x00)
 12218  11D6  08A2               	movf	deal_floor@floor,f
 12219  11D7  1D03               	skipz
 12220  11D8  2A35               	goto	l5684
 12221  11D9  08A3               	movf	deal_floor@floor+1,f
 12222  11DA  1D03               	skipz
 12223  11DB  2A35               	goto	l5684
 12224  11DC  0324               	decf	deal_floor@floor+2,w
 12225  11DD  1903               	skipnz
 12226  11DE  29FB               	goto	l5652
 12227  11DF  0824               	movf	deal_floor@floor+2,w
 12228  11E0  3A02               	xorlw	2
 12229  11E1  1903               	skipnz
 12230  11E2  29FB               	goto	l5652
 12231  11E3  0824               	movf	deal_floor@floor+2,w
 12232  11E4  3A04               	xorlw	4
 12233  11E5  1903               	skipnz
 12234  11E6  29FB               	goto	l5652
 12235  11E7  0824               	movf	deal_floor@floor+2,w
 12236  11E8  3A08               	xorlw	8
 12237  11E9  1903               	skipnz
 12238  11EA  29FB               	goto	l5652
 12239  11EB  0824               	movf	deal_floor@floor+2,w
 12240  11EC  3A10               	xorlw	16
 12241  11ED  1903               	skipnz
 12242  11EE  29FB               	goto	l5652
 12243  11EF  0824               	movf	deal_floor@floor+2,w
 12244  11F0  3A20               	xorlw	32
 12245  11F1  1903               	skipnz
 12246  11F2  29FB               	goto	l5652
 12247  11F3  0824               	movf	deal_floor@floor+2,w
 12248  11F4  3A40               	xorlw	64
 12249  11F5  1903               	skipnz
 12250  11F6  29FB               	goto	l5652
 12251  11F7  0824               	movf	deal_floor@floor+2,w
 12252  11F8  3A80               	xorlw	128
 12253  11F9  1D03               	skipz
 12254  11FA  2A35               	goto	l5684
 12255  11FB                     l5652:	
 12256  11FB  08A5               	movf	deal_floor@floor+3,f
 12257  11FC  1D03               	skipz
 12258  11FD  2A35               	goto	l5684
 12259  11FE  08A6               	movf	deal_floor@floor+4,f
 12260  11FF  1D03               	skipz
 12261  1200  2A35               	goto	l5684
 12262  1201  08A7               	movf	deal_floor@floor+5,f
 12263  1202  1D03               	skipz
 12264  1203  2A35               	goto	l5684
 12265  1204  08A8               	movf	deal_floor@floor+6,f
 12266  1205  1D03               	skipz
 12267  1206  2A35               	goto	l5684
 12268  1207  08A9               	movf	deal_floor@floor+7,f
 12269  1208  1903               	btfsc	3,2
 12270  1209  2A1B               	goto	l5682
 12271  120A  2A35               	goto	l5684
 12272  120B                     l5664:	
 12273  120B  3041               	movlw	65
 12274  120C  294C               	ljmp	L27
 12275  120D                     l5666:	
 12276  120D  3042               	movlw	66
 12277  120E  294C               	ljmp	L27
 12278  120F                     l5668:	
 12279  120F  3044               	movlw	68
 12280  1210  294C               	ljmp	L27
 12281  1211                     l5670:	
 12282  1211  3048               	movlw	72
 12283  1212  294C               	ljmp	L27
 12284  1213                     l5672:	
 12285  1213  3051               	movlw	81
 12286  1214  294C               	ljmp	L27
 12287  1215                     l5674:	
 12288  1215  3052               	movlw	82
 12289  1216  294C               	ljmp	L27
 12290  1217                     l5676:	
 12291  1217  3054               	movlw	84
 12292  1218  294C               	ljmp	L27
 12293  1219                     l5678:	
 12294  1219  3058               	movlw	88
 12295  121A  294C               	ljmp	L27
 12296  121B                     l5682:	
 12297  121B  0824               	movf	deal_floor@floor+2,w
 12298                           
 12299                           ; Switch size 1, requested type "space"
 12300                           ; Number of cases is 8, Range of values is 1 to 128
 12301                           ; switch strategies available:
 12302                           ; Name         Instructions Cycles
 12303                           ; simple_byte           25    13 (average)
 12304                           ; direct_byte          265     9 (fixed)
 12305                           ; jumptable            263     9 (fixed)
 12306                           ;	Chosen strategy is simple_byte
 12307  121C  3A01               	xorlw	1	; case 1
 12308  121D  1903               	skipnz
 12309  121E  2A0B               	goto	l5664
 12310  121F  3A03               	xorlw	3	; case 2
 12311  1220  1903               	skipnz
 12312  1221  2A0D               	goto	l5666
 12313  1222  3A06               	xorlw	6	; case 4
 12314  1223  1903               	skipnz
 12315  1224  2A0F               	goto	l5668
 12316  1225  3A0C               	xorlw	12	; case 8
 12317  1226  1903               	skipnz
 12318  1227  2A11               	goto	l5670
 12319  1228  3A18               	xorlw	24	; case 16
 12320  1229  1903               	skipnz
 12321  122A  2A13               	goto	l5672
 12322  122B  3A30               	xorlw	48	; case 32
 12323  122C  1903               	skipnz
 12324  122D  2A15               	goto	l5674
 12325  122E  3A60               	xorlw	96	; case 64
 12326  122F  1903               	skipnz
 12327  1230  2A17               	goto	l5676
 12328  1231  3AC0               	xorlw	192	; case 128
 12329  1232  1903               	skipnz
 12330  1233  2A19               	goto	l5678
 12331  1234  2975               	goto	L28
 12332  1235                     l5684:	
 12333                           
 12334                           ;handle_floor.c: 102: else if (floor[0] == 0x00 && floor[1] == 0x00 && floor[2] == 0x00 
      +                          &&
 12335                           ;handle_floor.c: 103: (floor[3] == 0x01 || floor[3] == 0x02 || floor[3] == 0x04 || floor
      +                          [3] == 0x08 ||
 12336                           ;handle_floor.c: 104: floor[3] == 0x10 || floor[3] == 0x20 || floor[3] == 0x40 || floor[
      +                          3] == 0x80)
 12337                           ;handle_floor.c: 105: && floor[4] == 0x00 && floor[5] == 0x00 && floor[6] == 0x00 && flo
      +                          or[7] == 0x00)
 12338  1235  08A2               	movf	deal_floor@floor,f
 12339  1236  1D03               	skipz
 12340  1237  2A6A               	goto	L29
 12341  1238  08A3               	movf	deal_floor@floor+1,f
 12342  1239  1D03               	skipz
 12343  123A  2A6A               	goto	L29
 12344  123B  08A4               	movf	deal_floor@floor+2,f
 12345  123C  1D03               	skipz
 12346  123D  2A6A               	goto	L29
 12347  123E  0325               	decf	deal_floor@floor+3,w
 12348  123F  1903               	skipnz
 12349  1240  2A5D               	goto	l5706
 12350  1241  0825               	movf	deal_floor@floor+3,w
 12351  1242  3A02               	xorlw	2
 12352  1243  1903               	skipnz
 12353  1244  2A5D               	goto	l5706
 12354  1245  0825               	movf	deal_floor@floor+3,w
 12355  1246  3A04               	xorlw	4
 12356  1247  1903               	skipnz
 12357  1248  2A5D               	goto	l5706
 12358  1249  0825               	movf	deal_floor@floor+3,w
 12359  124A  3A08               	xorlw	8
 12360  124B  1903               	skipnz
 12361  124C  2A5D               	goto	l5706
 12362  124D  0825               	movf	deal_floor@floor+3,w
 12363  124E  3A10               	xorlw	16
 12364  124F  1903               	skipnz
 12365  1250  2A5D               	goto	l5706
 12366  1251  0825               	movf	deal_floor@floor+3,w
 12367  1252  3A20               	xorlw	32
 12368  1253  1903               	skipnz
 12369  1254  2A5D               	goto	l5706
 12370  1255  0825               	movf	deal_floor@floor+3,w
 12371  1256  3A40               	xorlw	64
 12372  1257  1903               	skipnz
 12373  1258  2A5D               	goto	l5706
 12374  1259  0825               	movf	deal_floor@floor+3,w
 12375  125A  3A80               	xorlw	128
 12376  125B  1D03               	skipz
 12377  125C  2A6A               	goto	L29
 12378  125D                     l5706:	
 12379  125D  08A6               	movf	deal_floor@floor+4,f
 12380  125E  1D03               	skipz
 12381  125F  2A6A               	goto	L29
 12382  1260  08A7               	movf	deal_floor@floor+5,f
 12383  1261  1D03               	skipz
 12384  1262  2A6A               	goto	L29
 12385  1263  08A8               	movf	deal_floor@floor+6,f
 12386  1264  1D03               	skipz
 12387  1265  2A6A               	goto	L29
 12388  1266  08A9               	movf	deal_floor@floor+7,f
 12389  1267  3180  1903         	btfsc	3,2
 12390  1269  28AD               	goto	l5734
 12391  126A                     L29:	
 12392  126A  3180  28C9         	goto	l5736
 12393  126C                     l5716:	
 12394  126C  3061               	movlw	97
 12395  126D  294C               	ljmp	L27
 12396  126E                     l5718:	
 12397  126E  3062               	movlw	98
 12398  126F  294C               	ljmp	L27
 12399                           
 12400                           	psect	text24
 12401  1414                     __ptext24:	
 12402 ;; *************** function _Mf500PiccWrite *****************
 12403 ;; Defined at:
 12404 ;;		line 956 in file "../../source/driver/mfrc500.c"
 12405 ;; Parameters:    Size  Location     Type
 12406 ;;  addr            1    wreg     unsigned char 
 12407 ;;  data1           1   11[COMMON] PTR unsigned char 
 12408 ;;		 -> read_card_content@data(16), 
 12409 ;; Auto vars:     Size  Location     Type
 12410 ;;  addr            1   12[COMMON] unsigned char 
 12411 ;;  ret_status      1   13[COMMON] char 
 12412 ;; Return value:  Size  Location     Type
 12413 ;;                  1    wreg      unsigned char 
 12414 ;; Registers used:
 12415 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12416 ;; Tracked objects:
 12417 ;;		On entry : 1F/0
 12418 ;;		On exit  : 1E/0
 12419 ;;		Unchanged: 0/0
 12420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12421 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12422 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12424 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12425 ;;Total ram usage:        3 bytes
 12426 ;; Hardware stack levels used:    1
 12427 ;; Hardware stack levels required when called:    6
 12428 ;; This function calls:
 12429 ;;		_FlushFIFO
 12430 ;;		_PcdSetTmo
 12431 ;;		_PcdSingleResponseCmd
 12432 ;;		_WriteRC
 12433 ;;		_memcpy
 12434 ;; This function is called by:
 12435 ;;		_read_card_content
 12436 ;; This function uses a non-reentrant model
 12437 ;;
 12438                           
 12439                           
 12440                           ;psect for function _Mf500PiccWrite
 12441  1414                     _Mf500PiccWrite:	
 12442                           
 12443                           ;incstack = 0
 12444                           ; Regs used in _Mf500PiccWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12445                           ;Mf500PiccWrite@addr stored from wreg
 12446  1414  00FC               	movwf	Mf500PiccWrite@addr
 12447                           
 12448                           ;mfrc500.c: 963: FlushFIFO();
 12449  1415  318E  26F7  3194   	fcall	_FlushFIFO
 12450                           
 12451                           ;mfrc500.c: 964: PcdSetTmo(4);
 12452  1418  3004               	movlw	4
 12453  1419  00F5               	movwf	PcdSetTmo@tmoLength
 12454  141A  01F6               	clrf	PcdSetTmo@tmoLength+1
 12455  141B  25D1  3194         	fcall	_PcdSetTmo
 12456                           
 12457                           ;mfrc500.c: 966: WriteRC(0x22, 0x07);
 12458  141D  3007               	movlw	7
 12459  141E  00F2               	movwf	WriteRC@data
 12460  141F  3022               	movlw	34
 12461  1420  2767               	fcall	_WriteRC
 12462                           
 12463                           ;mfrc500.c: 967: MInfo.cmd = 0; MInfo.status = 0; MInfo.irqSource = 0; MInfo.nBytesSent 
      +                          = 0; MInfo.nBytesToSend = 0; MInfo.nBytesReceived = 0; MInfo.nBitsReceived = 0; MInfo.co
      +                          llPos = 0;;
 12464  1421  0020               	movlb	0	; select bank0
 12465  1422  30A0               	movlw	160
 12466  1423  318F  27BA  3194   	fcall	PL2	;call to abstracted procedure
 12467                           
 12468                           ;mfrc500.c: 968: MSndBuffer[0] = 0xA0;
 12469  1426  0021               	movlb	1	; select bank1
 12470  1427  00B6               	movwf	_MSndBuffer^(0+128)
 12471                           
 12472                           ;mfrc500.c: 969: MSndBuffer[1] = addr;
 12473  1428  087C               	movf	Mf500PiccWrite@addr,w
 12474  1429  00B7               	movwf	(_MSndBuffer^(0+128)+1)
 12475                           
 12476                           ;mfrc500.c: 970: MInfo.nBytesToSend = 0x02;
 12477  142A  3002               	movlw	2
 12478  142B  0020               	movlb	0	; select bank0
 12479  142C  00E7               	movwf	_MInfo+3
 12480                           
 12481                           ;mfrc500.c: 971: ret_status = PcdSingleResponseCmd(0x1e);
 12482  142D  301E               	movlw	30
 12483  142E  2612  3194         	fcall	_PcdSingleResponseCmd
 12484  1430  00FD               	movwf	Mf500PiccWrite@ret_status
 12485                           
 12486                           ;mfrc500.c: 972: if (ret_status != (-1))
 12487  1431  0A7D               	incf	Mf500PiccWrite@ret_status,w
 12488  1432  1903               	skipnz
 12489  1433  2C4D               	goto	l6366
 12490                           
 12491                           ;mfrc500.c: 973: {
 12492                           ;mfrc500.c: 974: if (MInfo.nBitsReceived != 4)
 12493  1434  0869               	movf	_MInfo+5,w
 12494  1435  3A04               	xorlw	4
 12495  1436  1903               	skipnz
 12496  1437  2C3A               	goto	l6354
 12497                           
 12498                           ;mfrc500.c: 975: {
 12499                           ;mfrc500.c: 976: ret_status = (-11);
 12500  1438  30F5               	movlw	-11
 12501  1439  2C43               	goto	L7
 12502  143A                     l6354:	
 12503                           ;mfrc500.c: 977: }
 12504                           
 12505                           
 12506                           ;mfrc500.c: 978: else
 12507                           ;mfrc500.c: 979: {
 12508                           ;mfrc500.c: 980: MRcvBuffer[0] &= 0x0f;
 12509  143A  300F               	movlw	15
 12510  143B  0021               	movlb	1	; select bank1
 12511  143C  05A6               	andwf	_MRcvBuffer^(0+128),f
 12512                           
 12513                           ;mfrc500.c: 981: switch(MRcvBuffer[0])
 12514  143D  2C45               	goto	l6364
 12515  143E                     l6356:	
 12516                           
 12517                           ;mfrc500.c: 984: ret_status = (-10);
 12518  143E  30F6               	movlw	-10
 12519  143F  2C43               	goto	L7
 12520  1440                     l6358:	
 12521                           ;mfrc500.c: 985: break;
 12522                           
 12523                           
 12524                           ;mfrc500.c: 987: ret_status = 0;
